,City,Country,Cloudiness,Date,Humidity,Lat,Lng,Max Temp,Wind Speed,temp_v,humdy_v,cloud_v,wind_v
191,motygino,RU,0,09/28/2018,100,58.18,94.69,35.52,5.95,xkcd:green,#0000FF,#0000FF,xkcd:indigo blue
192,nushki,PK,0,09/28/2018,51,29.55,66.02,51.09,4.16,xkcd:yellow green,#7F7FFF,#0000FF,xkcd:violet
193,artyom,AZ,0,09/28/2018,72,40.47,50.33,60.8,4.7,xkcd:yellow,#4C4CFF,#0000FF,xkcd:violet
194,hithadhoo,MV,92,09/28/2018,100,-0.6,73.08,79.26,19.82,xkcd:orange,#0000FF,#E5E5FF,xkcd:green
195,petropavlovsk-kamchatskiy,RU,0,09/28/2018,58,53.05,158.65,53.6,4.47,xkcd:yellow green,#7F7FFF,#0000FF,xkcd:violet
196,chatra,IN,0,09/28/2018,94,24.21,84.87,77,6.93,xkcd:orange,#1919FF,#0000FF,xkcd:indigo blue
197,mar del plata,AR,0,09/28/2018,50,-46.43,-67.52,57.03,10.65,xkcd:yellow green,#9999FF,#0000FF,xkcd:blue
198,ambon,ID,75,09/28/2018,94,-3.7,128.18,77,2.24,xkcd:orange,#1919FF,#B2B2FF,xkcd:violet
199,kudahuvadhoo,MV,76,09/28/2018,100,2.67,72.89,78.18,17.25,xkcd:orange,#0000FF,#B2B2FF,xkcd:green
200,fortuna,US,1,09/28/2018,68,40.6,-124.16,64.4,13.87,xkcd:yellow,#6666FF,#0000FF,xkcd:blue
201,mabaruma,GY,24,09/28/2018,84,8.2,-59.78,82.05,9.19,xkcd:reddish orange,#3333FF,#3333FF,xkcd:indigo blue
202,leningradskiy,RU,88,09/28/2018,91,69.38,178.42,42,16.8,xkcd:sea green,#1919FF,#CCCCFF,xkcd:green
203,kloulklubed,PW,75,09/28/2018,74,7.04,134.26,84.2,6.93,xkcd:reddish orange,#4C4CFF,#B2B2FF,xkcd:indigo blue
204,tahoua,NE,12,09/28/2018,68,14.89,5.26,75.66,3.6,xkcd:orange,#6666FF,#1919FF,xkcd:violet
205,nova olinda do norte,BR,20,09/28/2018,82,-3.89,-59.1,82.32,2.59,xkcd:reddish orange,#3333FF,#1919FF,xkcd:violet
206,avarua,CK,75,09/28/2018,64,-21.21,-159.78,75.2,8.05,xkcd:orange,#6666FF,#B2B2FF,xkcd:indigo blue
207,jalu,LY,24,09/28/2018,42,29.03,21.55,59.37,3.83,xkcd:yellow green,#9999FF,#3333FF,xkcd:violet
208,muli,MV,88,09/28/2018,100,2.92,73.57,81.15,22.17,xkcd:reddish orange,#0000FF,#CCCCFF,xkcd:sea green
209,chavakkad,IN,75,09/28/2018,94,10.53,76.05,77,3.49,xkcd:orange,#1919FF,#B2B2FF,xkcd:violet
210,fatezh,RU,92,09/28/2018,98,52.09,35.86,50.73,5.61,xkcd:yellow green,#1919FF,#E5E5FF,xkcd:indigo blue
211,atambua,ID,0,09/28/2018,94,-9.11,124.89,79.26,5.95,xkcd:orange,#1919FF,#0000FF,xkcd:indigo blue
212,eten,PE,90,09/28/2018,29,-6.91,-79.86,66.2,18.34,xkcd:yellow,#CCCCFF,#CCCCFF,xkcd:green
213,ancud,CL,92,09/28/2018,98,-41.87,-73.83,48.93,8.41,xkcd:sea green,#1919FF,#E5E5FF,xkcd:indigo blue
214,neuquen,AR,0,09/28/2018,33,-38.95,-68.06,62.6,17.22,xkcd:yellow,#B2B2FF,#0000FF,xkcd:green
215,rostovka,RU,0,09/28/2018,100,55.02,73.58,37.4,8.95,xkcd:green,#0000FF,#0000FF,xkcd:indigo blue
216,price,US,1,09/28/2018,4,39.6,-110.81,78.08,9.17,xkcd:orange,#FFFFFF,#0000FF,xkcd:indigo blue
217,akhmim,EG,44,09/28/2018,59,26.56,31.74,74.94,2.71,xkcd:orange,#7F7FFF,#6666FF,xkcd:violet
218,lebu,CL,92,09/28/2018,98,-37.62,-73.65,53.16,13.56,xkcd:yellow green,#1919FF,#E5E5FF,xkcd:blue
219,moroni,KM,36,09/28/2018,100,-11.7,43.26,77.19,7.18,xkcd:orange,#0000FF,#4C4CFF,xkcd:indigo blue
220,yar-sale,RU,88,09/28/2018,89,66.83,70.83,51.72,18.03,xkcd:yellow green,#3333FF,#CCCCFF,xkcd:green
221,thinadhoo,MV,100,09/28/2018,100,0.53,72.93,81.69,19.48,xkcd:reddish orange,#0000FF,#E5E5FF,xkcd:green
222,batagay-alyta,RU,8,09/28/2018,78,67.8,130.41,15.9,4.61,xkcd:indigo blue,#4C4CFF,#0000FF,xkcd:violet
223,linxia,CN,0,09/28/2018,72,35.6,103.21,28.05,2.82,xkcd:blue,#4C4CFF,#0000FF,xkcd:violet
224,aswan,EG,36,09/28/2018,37,24.09,32.9,79.35,3.6,xkcd:orange,#B2B2FF,#4C4CFF,xkcd:violet
225,scarborough,GB,12,09/28/2018,93,54.28,-0.41,41,1.12,xkcd:sea green,#1919FF,#1919FF,xkcd:violet
226,saint george,BM,40,09/28/2018,69,32.38,-64.68,77,6.4,xkcd:orange,#6666FF,#4C4CFF,xkcd:indigo blue
227,georgiyevskoye,RU,0,09/28/2018,94,44.16,39.25,49.56,1.59,xkcd:sea green,#1919FF,#0000FF,xkcd:violet
228,opuwo,NA,0,09/28/2018,43,-18.06,13.84,60.99,4.72,xkcd:yellow,#9999FF,#0000FF,xkcd:violet
229,hualmay,PE,8,09/28/2018,84,-11.1,-77.61,61.71,4.16,xkcd:yellow,#3333FF,#0000FF,xkcd:violet
230,husavik,IS,90,09/28/2018,65,66.04,-17.34,46.4,16.11,xkcd:sea green,#6666FF,#CCCCFF,xkcd:green
231,tasiilaq,GL,0,09/28/2018,35,65.61,-37.64,41,24.16,xkcd:sea green,#B2B2FF,#0000FF,xkcd:sea green
232,maumere,ID,0,09/28/2018,100,-8.63,122.22,81.96,5.95,xkcd:reddish orange,#0000FF,#0000FF,xkcd:indigo blue
233,yerbogachen,RU,0,09/28/2018,84,61.28,108.01,32.73,2.37,xkcd:green,#3333FF,#0000FF,xkcd:violet
234,aragarcas,BR,20,09/28/2018,61,-15.9,-52.25,82.4,2.24,xkcd:reddish orange,#6666FF,#1919FF,xkcd:violet
235,upernavik,GL,88,09/28/2018,100,72.79,-56.15,33.63,16.13,xkcd:green,#0000FF,#CCCCFF,xkcd:green
236,atar,MR,0,09/28/2018,30,20.52,-13.05,77.28,6.06,xkcd:orange,#CCCCFF,#0000FF,xkcd:indigo blue
237,tainan,TW,75,09/28/2018,61,22.99,120.21,80.6,18.34,xkcd:reddish orange,#6666FF,#B2B2FF,xkcd:green
238,rincon,US,40,09/28/2018,79,32.3,-81.24,82.94,5.82,xkcd:reddish orange,#4C4CFF,#4C4CFF,xkcd:indigo blue
239,portland,AU,0,09/28/2018,61,-33.35,149.98,50.37,6.62,xkcd:yellow green,#6666FF,#0000FF,xkcd:indigo blue
240,saskylakh,RU,92,09/28/2018,94,71.97,114.09,31.74,12.21,xkcd:green,#1919FF,#E5E5FF,xkcd:blue
241,port lincoln,AU,0,09/28/2018,93,-34.72,135.86,55.32,5.84,xkcd:yellow green,#1919FF,#0000FF,xkcd:indigo blue
242,zhaozhou,CN,92,09/28/2018,100,45.71,125.27,54.6,13.78,xkcd:yellow green,#0000FF,#E5E5FF,xkcd:blue
243,acapulco,MX,75,09/28/2018,79,16.86,-99.88,84.2,3.36,xkcd:reddish orange,#4C4CFF,#B2B2FF,xkcd:violet
244,east london,ZA,0,09/28/2018,100,-33.02,27.91,65.31,30.33,xkcd:yellow,#0000FF,#0000FF,xkcd:orange
245,nouadhibou,MR,0,09/28/2018,78,20.93,-17.03,73.4,18.34,xkcd:orange,#4C4CFF,#0000FF,xkcd:green
246,samarai,PG,36,09/28/2018,97,-10.62,150.67,78.81,14.23,xkcd:orange,#1919FF,#4C4CFF,xkcd:blue
247,bilibino,RU,36,09/28/2018,67,68.06,166.44,42.81,3.04,xkcd:sea green,#6666FF,#4C4CFF,xkcd:violet
248,nouakchott,MR,8,09/28/2018,97,18.08,-15.98,80.34,7.85,xkcd:reddish orange,#1919FF,#0000FF,xkcd:indigo blue
249,gorontalo,ID,0,09/28/2018,72,0.54,123.06,80.97,4.05,xkcd:reddish orange,#4C4CFF,#0000FF,xkcd:violet
250,akdepe,TM,0,09/28/2018,54,42.05,59.39,53.6,6.93,xkcd:yellow green,#7F7FFF,#0000FF,xkcd:indigo blue
251,vanimo,PG,44,09/28/2018,100,-2.67,141.3,83.22,5.73,xkcd:reddish orange,#0000FF,#6666FF,xkcd:indigo blue
252,portree,GB,92,09/28/2018,100,57.41,-6.19,51.09,23.73,xkcd:yellow green,#0000FF,#E5E5FF,xkcd:sea green
253,san juan,US,75,09/28/2018,90,26.19,-98.16,82.94,10.29,xkcd:reddish orange,#3333FF,#B2B2FF,xkcd:blue
254,eirunepe,BR,32,09/28/2018,88,-6.66,-69.87,80.25,2.71,xkcd:reddish orange,#3333FF,#4C4CFF,xkcd:violet
255,sobolevo,RU,80,09/28/2018,91,54.43,31.9,36.78,2.93,xkcd:green,#1919FF,#B2B2FF,xkcd:violet
256,rockingham,US,1,09/28/2018,94,34.94,-79.77,78.08,3.38,xkcd:orange,#1919FF,#0000FF,xkcd:violet
257,constitucion,MX,90,09/28/2018,56,23.99,-104.67,69.8,6.93,xkcd:yellow,#7F7FFF,#CCCCFF,xkcd:indigo blue
258,moerai,PF,92,09/28/2018,100,-22.43,-151.33,71.97,10.31,xkcd:orange,#0000FF,#E5E5FF,xkcd:blue
259,vestmannaeyjar,IS,92,09/28/2018,100,63.44,-20.27,45.15,31,xkcd:sea green,#0000FF,#E5E5FF,xkcd:orange
260,kaduy,RU,20,09/28/2018,93,59.2,37.15,36.87,14.12,xkcd:green,#1919FF,#1919FF,xkcd:blue
261,belmonte,BR,0,09/28/2018,89,-26.84,-53.58,70.08,3.15,xkcd:orange,#3333FF,#0000FF,xkcd:violet
262,roma,AU,0,09/28/2018,43,-26.57,148.79,74.31,8.3,xkcd:orange,#9999FF,#0000FF,xkcd:indigo blue
263,vidim,RU,12,09/28/2018,80,56.41,103.11,29.4,2.59,xkcd:blue,#4C4CFF,#1919FF,xkcd:violet
264,inyonga,TZ,0,09/28/2018,38,-6.72,32.06,69.27,7.74,xkcd:yellow,#B2B2FF,#0000FF,xkcd:indigo blue
265,polis,CY,0,09/28/2018,60,35.04,32.42,68,8.05,xkcd:yellow,#7F7FFF,#0000FF,xkcd:indigo blue
266,toucheng,TW,75,09/28/2018,78,24.86,121.82,75.2,11.41,xkcd:orange,#4C4CFF,#B2B2FF,xkcd:blue
267,whitley bay,GB,0,09/28/2018,86,55.04,-1.44,46.4,4.7,xkcd:sea green,#3333FF,#0000FF,xkcd:violet
268,coahuayana,MX,24,09/28/2018,52,18.62,-100.35,81.96,2.26,xkcd:reddish orange,#7F7FFF,#3333FF,xkcd:violet
269,rocha,UY,92,09/28/2018,97,-34.48,-54.34,61.71,18.37,xkcd:yellow,#1919FF,#E5E5FF,xkcd:green
270,saint-francois,GP,92,09/28/2018,78,16.25,-61.27,82.4,6.93,xkcd:reddish orange,#4C4CFF,#E5E5FF,xkcd:indigo blue
271,beihai,CN,0,09/28/2018,72,38.95,121.19,66.2,6.71,xkcd:yellow,#4C4CFF,#0000FF,xkcd:indigo blue
272,skibbereen,IE,20,09/28/2018,87,51.55,-9.27,44.6,4.7,xkcd:sea green,#3333FF,#1919FF,xkcd:violet
273,paracuru,BR,0,09/28/2018,78,-3.41,-39.03,80.6,10.29,xkcd:reddish orange,#4C4CFF,#0000FF,xkcd:blue
274,buchanan,LR,44,09/28/2018,100,5.88,-10.05,76.47,6.62,xkcd:orange,#0000FF,#6666FF,xkcd:indigo blue
275,mehamn,NO,24,09/28/2018,98,71.03,27.85,35.43,10.98,xkcd:green,#1919FF,#3333FF,xkcd:blue
276,beipiao,CN,92,09/28/2018,74,41.8,120.76,48.21,5.73,xkcd:sea green,#4C4CFF,#E5E5FF,xkcd:indigo blue
277,lodwar,KE,64,09/28/2018,64,3.12,35.6,76.2,8.08,xkcd:orange,#6666FF,#9999FF,xkcd:indigo blue
278,venustiano carranza,MX,75,09/28/2018,59,19.42,-99.11,66.2,12.75,xkcd:yellow,#7F7FFF,#B2B2FF,xkcd:blue
279,aksarka,RU,92,09/28/2018,99,66.56,67.8,43.26,12.44,xkcd:sea green,#1919FF,#E5E5FF,xkcd:blue
280,ponta delgada,PT,75,09/28/2018,88,37.73,-25.67,71.6,8.05,xkcd:orange,#3333FF,#B2B2FF,xkcd:indigo blue
281,carnarvon,AU,92,09/28/2018,93,-24.87,113.63,67.38,16.69,xkcd:yellow,#1919FF,#E5E5FF,xkcd:green
282,brae,GB,92,09/28/2018,70,60.4,-1.35,51.8,31.09,xkcd:yellow green,#6666FF,#E5E5FF,xkcd:orange
283,saint-augustin,CA,75,09/28/2018,77,45.63,-73.98,64.4,6.93,xkcd:yellow,#4C4CFF,#B2B2FF,xkcd:indigo blue
284,mopti,ML,20,09/28/2018,88,14.49,-4.19,80.6,6.93,xkcd:reddish orange,#3333FF,#1919FF,xkcd:indigo blue
285,aykhal,RU,32,09/28/2018,87,65.95,111.51,31.11,2.71,xkcd:green,#3333FF,#4C4CFF,xkcd:violet
286,verkhovyna,UA,0,09/28/2018,84,48.15,24.83,33.99,1.92,xkcd:green,#3333FF,#0000FF,xkcd:violet
287,emirdag,TR,24,09/28/2018,87,39.02,31.15,46.41,2.48,xkcd:sea green,#3333FF,#3333FF,xkcd:violet
288,haines junction,CA,88,09/28/2018,43,60.75,-137.51,46.77,2.71,xkcd:sea green,#9999FF,#CCCCFF,xkcd:violet
289,ternate,ID,32,09/28/2018,99,0.8,127.4,81.96,6.4,xkcd:reddish orange,#1919FF,#4C4CFF,xkcd:indigo blue
290,navrongo,GH,8,09/28/2018,75,10.89,-1.09,80.07,7.18,xkcd:reddish orange,#4C4CFF,#0000FF,xkcd:indigo blue
291,cockburn town,TC,56,09/28/2018,97,21.46,-71.14,83.67,16.24,xkcd:reddish orange,#1919FF,#7F7FFF,xkcd:green
292,xingcheng,CN,0,09/28/2018,78,40.62,120.71,56.94,4.5,xkcd:yellow green,#4C4CFF,#0000FF,xkcd:violet
293,mackenzie,CA,75,09/28/2018,43,55.34,-123.09,51.8,5.82,xkcd:yellow green,#9999FF,#B2B2FF,xkcd:indigo blue
294,usinsk,RU,92,09/28/2018,100,66,57.56,38.13,4.05,xkcd:green,#0000FF,#E5E5FF,xkcd:violet
295,charters towers,AU,0,09/28/2018,82,-20.07,146.27,73.86,4.5,xkcd:orange,#3333FF,#0000FF,xkcd:violet
296,tevriz,RU,80,09/28/2018,87,57.51,72.4,44.43,9.53,xkcd:sea green,#3333FF,#B2B2FF,xkcd:indigo blue
297,katsuura,JP,90,09/28/2018,100,33.93,134.5,66.2,6.93,xkcd:yellow,#0000FF,#CCCCFF,xkcd:indigo blue
298,inhambane,MZ,0,09/28/2018,100,-23.87,35.38,72.33,7.52,xkcd:orange,#0000FF,#0000FF,xkcd:indigo blue
299,adre,TD,80,09/28/2018,93,13.47,22.2,67.38,4.16,xkcd:yellow,#1919FF,#B2B2FF,xkcd:violet
300,gravdal,NO,92,09/28/2018,81,59.79,5.78,50,18.34,xkcd:sea green,#3333FF,#E5E5FF,xkcd:green
301,tondano,ID,20,09/28/2018,62,1.3,124.91,86,2.24,xkcd:reddish orange,#6666FF,#1919FF,xkcd:violet
302,mackay,AU,0,09/28/2018,57,-21.15,149.2,78.8,8.05,xkcd:orange,#7F7FFF,#0000FF,xkcd:indigo blue
303,vestmanna,FO,92,09/28/2018,93,62.16,-7.17,48.2,14.99,xkcd:sea green,#1919FF,#E5E5FF,xkcd:blue
304,san patricio,MX,24,09/28/2018,63,19.22,-104.7,87.09,5.73,xkcd:reddish orange,#6666FF,#3333FF,xkcd:indigo blue
305,buala,SB,68,09/28/2018,88,-8.15,159.59,83.76,4.94,xkcd:reddish orange,#3333FF,#9999FF,xkcd:violet
306,honiara,SB,75,09/28/2018,66,-9.43,159.96,87.8,6.93,xkcd:reddish orange,#6666FF,#B2B2FF,xkcd:indigo blue
307,oda,GH,80,09/28/2018,96,5.91,-1,73.95,4.27,xkcd:orange,#1919FF,#B2B2FF,xkcd:violet
308,basco,PH,80,09/28/2018,97,20.45,121.97,83.31,18.7,xkcd:reddish orange,#1919FF,#B2B2FF,xkcd:green
309,kadiri,IN,20,09/28/2018,97,14.11,78.16,68.91,2.82,xkcd:yellow,#1919FF,#1919FF,xkcd:violet
310,rio grande,BR,92,09/28/2018,94,-32.03,-52.1,66.12,24.07,xkcd:yellow,#1919FF,#E5E5FF,xkcd:sea green
311,albany,AU,0,09/28/2018,59,-35.02,117.88,55.5,16.69,xkcd:yellow green,#7F7FFF,#0000FF,xkcd:green
312,hami,CN,20,09/28/2018,59,42.84,93.51,38.94,3.27,xkcd:green,#7F7FFF,#1919FF,xkcd:violet
313,bull savanna,JM,80,09/28/2018,77,17.89,-77.59,78.9,2.59,xkcd:orange,#4C4CFF,#B2B2FF,xkcd:violet
314,san andres,GT,68,09/28/2018,75,16.97,-89.92,80.88,5.61,xkcd:reddish orange,#4C4CFF,#9999FF,xkcd:indigo blue
315,igrim,RU,36,09/28/2018,88,63.19,64.42,39.93,6.17,xkcd:green,#3333FF,#4C4CFF,xkcd:indigo blue
316,mareeba,AU,20,09/28/2018,45,-16.99,145.42,82.4,21.92,xkcd:reddish orange,#9999FF,#1919FF,xkcd:sea green
317,taoudenni,ML,0,09/28/2018,28,22.68,-3.98,78.09,8.63,xkcd:orange,#CCCCFF,#0000FF,xkcd:indigo blue
318,carberry,CA,75,09/28/2018,44,49.87,-99.36,39.2,8.05,xkcd:green,#9999FF,#B2B2FF,xkcd:indigo blue
319,camopi,GF,0,09/28/2018,56,3.17,-52.33,84.93,5.5,xkcd:reddish orange,#7F7FFF,#0000FF,xkcd:indigo blue
320,manakara,MG,68,09/28/2018,100,-22.14,48.01,67.38,8.41,xkcd:yellow,#0000FF,#9999FF,xkcd:indigo blue
321,cooma,AU,68,09/28/2018,82,-36.24,149.13,41.55,9.64,xkcd:sea green,#3333FF,#9999FF,xkcd:indigo blue
322,bushehr,IR,0,09/28/2018,68,28.97,50.84,80.88,6.17,xkcd:reddish orange,#6666FF,#0000FF,xkcd:indigo blue
323,fort frances,CA,90,09/28/2018,16,48.61,-93.4,35.06,13.87,xkcd:green,#E5E5FF,#CCCCFF,xkcd:blue
324,leh,IN,64,09/28/2018,82,34.16,77.58,7.62,1.81,xkcd:violet,#3333FF,#9999FF,xkcd:violet
325,mahanoro,MG,92,09/28/2018,99,-19.9,48.8,63.78,1.81,xkcd:yellow,#1919FF,#E5E5FF,xkcd:violet
326,bayan,KW,0,09/28/2018,22,29.3,48.05,80.6,3.36,xkcd:reddish orange,#CCCCFF,#0000FF,xkcd:violet
327,chernyshevskiy,RU,36,09/28/2018,88,63.01,112.47,38.13,2.93,xkcd:green,#3333FF,#4C4CFF,xkcd:violet
328,cayenne,GF,0,09/28/2018,94,4.94,-52.33,80.6,2.24,xkcd:reddish orange,#1919FF,#0000FF,xkcd:violet
329,alice springs,AU,0,09/28/2018,28,-23.7,133.88,71.6,16.11,xkcd:orange,#CCCCFF,#0000FF,xkcd:green
330,tiksi,RU,92,09/28/2018,99,71.64,128.87,29.76,4.16,xkcd:blue,#1919FF,#E5E5FF,xkcd:violet
331,alyangula,AU,0,09/28/2018,87,-13.85,136.42,81.6,17.13,xkcd:reddish orange,#3333FF,#0000FF,xkcd:green
332,victoria,SC,8,09/28/2018,78,-4.62,55.45,78.8,14.99,xkcd:orange,#4C4CFF,#0000FF,xkcd:blue
333,waddan,LY,0,09/28/2018,48,29.16,16.14,55.5,4.61,xkcd:yellow green,#9999FF,#0000FF,xkcd:violet
334,iracoubo,GF,0,09/28/2018,73,5.48,-53.21,80.97,7.29,xkcd:reddish orange,#4C4CFF,#0000FF,xkcd:indigo blue
335,lucea,JM,20,09/28/2018,61,18.44,-78.17,82.4,9.17,xkcd:reddish orange,#6666FF,#1919FF,xkcd:indigo blue
336,half moon bay,US,20,09/28/2018,60,37.46,-122.43,71.96,16.11,xkcd:orange,#7F7FFF,#1919FF,xkcd:green
337,benito juarez,MX,0,09/28/2018,39,28.64,-111.57,95.73,8.19,xkcd:red,#B2B2FF,#0000FF,xkcd:indigo blue
338,lucapa,AO,56,09/28/2018,96,-8.42,20.74,67.29,2.71,xkcd:yellow,#1919FF,#7F7FFF,xkcd:violet
339,cherskiy,RU,32,09/28/2018,86,68.75,161.3,37.32,3.15,xkcd:green,#3333FF,#4C4CFF,xkcd:violet
340,le port,RE,0,09/28/2018,64,-20.94,55.29,68,11.41,xkcd:yellow,#6666FF,#0000FF,xkcd:blue
341,atherton,AU,20,09/28/2018,45,-17.27,145.48,82.4,21.92,xkcd:reddish orange,#9999FF,#1919FF,xkcd:sea green
342,mildura,AU,0,09/28/2018,57,-34.18,142.16,55.14,9.75,xkcd:yellow green,#7F7FFF,#0000FF,xkcd:indigo blue
343,waingapu,ID,0,09/28/2018,78,-9.65,120.26,79.17,7.29,xkcd:orange,#4C4CFF,#0000FF,xkcd:indigo blue
344,hanzhong,CN,20,09/28/2018,83,33.08,107.03,46.95,1.36,xkcd:sea green,#3333FF,#1919FF,xkcd:violet
345,bodden town,KY,20,09/28/2018,83,19.28,-81.25,84.2,10.29,xkcd:reddish orange,#3333FF,#1919FF,xkcd:blue
346,havre-saint-pierre,CA,90,09/28/2018,81,50.23,-63.6,48.2,10.29,xkcd:sea green,#3333FF,#CCCCFF,xkcd:blue
347,naze,JP,75,09/28/2018,83,28.37,129.48,84.2,29.97,xkcd:reddish orange,#3333FF,#B2B2FF,xkcd:sea green
348,adrar,DZ,0,09/28/2018,49,27.87,-0.29,73.4,12.75,xkcd:orange,#9999FF,#0000FF,xkcd:blue
349,toba,JP,75,09/28/2018,88,34.47,136.83,68,10.29,xkcd:yellow,#3333FF,#B2B2FF,xkcd:blue
350,wanning,CN,24,09/28/2018,100,18.8,110.4,79.62,11.65,xkcd:orange,#0000FF,#3333FF,xkcd:blue
351,belyy yar,RU,90,09/28/2018,100,53.6,91.39,44.6,2.24,xkcd:sea green,#0000FF,#CCCCFF,xkcd:violet
352,matagami,CA,90,09/28/2018,86,49.76,-77.63,39.2,5.82,xkcd:green,#3333FF,#CCCCFF,xkcd:indigo blue
353,menongue,AO,48,09/28/2018,50,-14.66,17.68,70.26,3.15,xkcd:orange,#9999FF,#6666FF,xkcd:violet
354,upata,VE,64,09/28/2018,77,8.02,-62.41,77.19,4.16,xkcd:orange,#4C4CFF,#9999FF,xkcd:violet
355,ploemeur,FR,0,09/28/2018,82,47.73,-3.43,55.4,14.99,xkcd:yellow green,#3333FF,#0000FF,xkcd:blue
356,sinnamary,GF,0,09/28/2018,94,5.38,-52.96,82.59,14.23,xkcd:reddish orange,#1919FF,#0000FF,xkcd:blue
357,moree,AU,0,09/28/2018,47,-29.46,149.84,72.51,13.56,xkcd:orange,#9999FF,#0000FF,xkcd:blue
358,ballina,AU,0,09/28/2018,88,-28.87,153.57,72.42,13.11,xkcd:orange,#3333FF,#0000FF,xkcd:blue
359,namibe,AO,12,09/28/2018,99,-15.19,12.15,68.55,7.4,xkcd:yellow,#1919FF,#1919FF,xkcd:indigo blue
360,quelimane,MZ,0,09/28/2018,90,-17.88,36.89,74.13,9.42,xkcd:orange,#3333FF,#0000FF,xkcd:indigo blue
361,wroclaw,PL,0,09/28/2018,80,51.1,17.03,39.2,8.05,xkcd:green,#4C4CFF,#0000FF,xkcd:indigo blue
362,takoradi,GH,88,09/28/2018,97,4.89,-1.75,77.01,6.4,xkcd:orange,#1919FF,#CCCCFF,xkcd:indigo blue
363,la celia,CO,40,09/28/2018,83,5,-76,73.4,2.24,xkcd:orange,#3333FF,#4C4CFF,xkcd:violet
364,doka,SD,0,09/28/2018,61,13.52,35.76,74.13,2.37,xkcd:orange,#6666FF,#0000FF,xkcd:violet
365,mayo,CA,5,09/28/2018,37,63.59,-135.9,50,3.36,xkcd:sea green,#B2B2FF,#0000FF,xkcd:violet
366,nicoya,CR,75,09/28/2018,94,10.15,-85.45,77,4.7,xkcd:orange,#1919FF,#B2B2FF,xkcd:violet
367,rikitea,PF,92,09/28/2018,100,-23.12,-134.97,71.88,4.83,xkcd:orange,#0000FF,#E5E5FF,xkcd:violet
368,palana,RU,32,09/28/2018,75,59.08,159.95,50.55,5.61,xkcd:yellow green,#4C4CFF,#4C4CFF,xkcd:indigo blue
369,svetlaya,RU,0,09/28/2018,95,46.54,138.33,57.66,5.28,xkcd:yellow green,#1919FF,#0000FF,xkcd:indigo blue
370,yima,CN,0,09/28/2018,67,34.75,111.87,53.07,3.38,xkcd:yellow green,#6666FF,#0000FF,xkcd:violet
371,amnat charoen,TH,88,09/28/2018,97,15.86,104.63,75.21,8.52,xkcd:orange,#1919FF,#CCCCFF,xkcd:indigo blue
372,qidong,CN,0,09/28/2018,85,31.81,121.66,74.31,18.03,xkcd:orange,#3333FF,#0000FF,xkcd:green
373,tautira,PF,20,09/28/2018,58,-17.73,-149.15,82.4,16.11,xkcd:reddish orange,#7F7FFF,#1919FF,xkcd:green
374,murgab,TM,0,09/28/2018,50,37.5,61.97,55.4,7.4,xkcd:yellow green,#9999FF,#0000FF,xkcd:indigo blue
375,kalabo,ZM,20,09/28/2018,53,-15,22.67,66.57,2.71,xkcd:yellow,#7F7FFF,#1919FF,xkcd:violet
376,abbeville,US,1,09/28/2018,100,29.97,-92.13,78.08,5.73,xkcd:orange,#0000FF,#0000FF,xkcd:indigo blue
377,sayat,TM,0,09/28/2018,50,38.78,63.88,53.6,4.7,xkcd:yellow green,#9999FF,#0000FF,xkcd:violet
378,esperance,AU,44,09/28/2018,73,-33.86,121.89,53.43,14.9,xkcd:yellow green,#4C4CFF,#6666FF,xkcd:blue
